schema_version,run_id,mode,seed,episode_id,step,event_id,cluster_id,fire_size,grid_width,grid_height,p,f,global_tree_density,quiet_window_component_count,overlap_signal,pair_id,source,notes
1,fixture-baseline,baseline,101,0,1000,1,1,1,128,128,0.01,0.000001,0.55,1,single_component,,synthetic,Part B synthetic baseline fixture
1,fixture-baseline,baseline,101,0,2000,2,2,1,128,128,0.01,0.000001,0.55,1,single_component,,synthetic,Part B synthetic baseline fixture
1,fixture-baseline,baseline,101,0,3000,3,3,1,128,128,0.01,0.000001,0.55,1,single_component,,synthetic,Part B synthetic baseline fixture
1,fixture-baseline,baseline,101,0,4000,4,4,2,128,128,0.01,0.000001,0.55,1,single_component,,synthetic,Part B synthetic baseline fixture
1,fixture-baseline,baseline,101,0,5000,5,5,2,128,128,0.01,0.000001,0.55,1,single_component,,synthetic,Part B synthetic baseline fixture
1,fixture-baseline,baseline,101,0,6000,6,6,3,128,128,0.01,0.000001,0.55,1,single_component,,synthetic,Part B synthetic baseline fixture
1,fixture-baseline,baseline,101,0,7000,7,7,3,128,128,0.01,0.000001,0.55,1,single_component,,synthetic,Part B synthetic baseline fixture
1,fixture-baseline,baseline,101,0,8000,8,8,5,128,128,0.01,0.000001,0.55,1,single_component,,synthetic,Part B synthetic baseline fixture
1,fixture-baseline,baseline,101,0,9000,9,9,8,128,128,0.01,0.000001,0.55,1,single_component,,synthetic,Part B synthetic baseline fixture
1,fixture-baseline,baseline,101,0,10000,10,10,13,128,128,0.01,0.000001,0.55,1,single_component,,synthetic,Part B synthetic baseline fixture
1,fixture-baseline,baseline,101,0,11000,11,11,21,128,128,0.01,0.000001,0.55,1,single_component,,synthetic,Part B synthetic baseline fixture
1,fixture-baseline,baseline,101,0,12000,12,12,34,128,128,0.01,0.000001,0.55,1,single_component,,synthetic,Part B synthetic baseline fixture
1,fixture-baseline,baseline,101,0,13000,13,13,55,128,128,0.01,0.000001,0.55,1,single_component,,synthetic,Part B synthetic baseline fixture
1,fixture-baseline,baseline,101,0,14000,14,14,89,128,128,0.01,0.000001,0.55,1,single_component,,synthetic,Part B synthetic baseline fixture
1,fixture-baseline,baseline,101,0,15000,15,15,144,128,128,0.01,0.000001,0.55,1,single_component,,synthetic,Part B synthetic baseline fixture
1,fixture-baseline,baseline,101,0,16000,16,16,233,128,128,0.01,0.000001,0.55,1,single_component,,synthetic,Part B synthetic baseline fixture
1,fixture-baseline,baseline,101,0,17000,17,17,377,128,128,0.01,0.000001,0.55,1,single_component,,synthetic,Part B synthetic baseline fixture
1,fixture-baseline,baseline,101,0,18000,18,18,610,128,128,0.01,0.000001,0.55,1,single_component,,synthetic,Part B synthetic baseline fixture
1,fixture-agent,agent,102,0,1000,1,1,1,128,128,0.01,0.000001,0.56,1,single_component,,synthetic,Part B synthetic agent contract fixture
1,fixture-agent,agent,102,0,2000,2,2,1,128,128,0.01,0.000001,0.56,1,single_component,,synthetic,Part B synthetic agent contract fixture
1,fixture-agent,agent,102,0,3000,3,3,2,128,128,0.01,0.000001,0.56,1,single_component,,synthetic,Part B synthetic agent contract fixture
1,fixture-agent,agent,102,0,4000,4,4,2,128,128,0.01,0.000001,0.56,1,single_component,,synthetic,Part B synthetic agent contract fixture
1,fixture-agent,agent,102,0,5000,5,5,3,128,128,0.01,0.000001,0.56,1,single_component,,synthetic,Part B synthetic agent contract fixture
1,fixture-agent,agent,102,0,6000,6,6,5,128,128,0.01,0.000001,0.56,1,single_component,,synthetic,Part B synthetic agent contract fixture
1,fixture-agent,agent,102,0,7000,7,7,8,128,128,0.01,0.000001,0.56,1,single_component,,synthetic,Part B synthetic agent contract fixture
